Traj,month,mean_chl,month_chl
1992,1,NA,NA
1992,2,NA,0.6813164425819027
1992,3,NA,0.32650028005326726
1992,4,0.8295620864232045,0.7029137378546167
1992,5,2.110063998978965,1.625013850756798
1992,6,0.6933411320373243,1.496015957335687
1992,7,0.38552384979629345,0.8059560029313729
1992,8,0.737490414941715,0.7756683637880832
1992,9,1.3233923571040997,1.034357252866598
1992,10,NA,1.0297957742784096
1993,1,NA,NA
1993,2,NA,0.6813164425819027
1993,3,NA,0.32650028005326726
1993,4,0.6203287995654769,0.7029137378546167
1993,5,1.92480773609635,1.625013850756798
1993,6,0.8042203137576901,1.496015957335687
1993,7,0.44827094358025177,0.8059560029313729
1993,8,0.6563990824193839,0.7756683637880832
1993,9,1.243028542225356,1.034357252866598
1993,10,NA,1.0297957742784096
1994,1,NA,NA
1994,2,NA,0.6813164425819027
1994,3,NA,0.32650028005326726
1994,4,0.4947162396588436,0.7029137378546167
1994,5,1.8245964816770008,1.625013850756798
1994,6,0.7764013502992788,1.496015957335687
1994,7,0.3945556949241769,0.8059560029313729
1994,8,0.75007203920932,0.7756683637880832
1994,9,1.3024278492616166,1.034357252866598
1994,10,NA,1.0297957742784096
1997,1,NA,NA
1997,2,NA,0.6813164425819027
1997,3,NA,0.32650028005326726
1997,4,NA,0.7029137378546167
1997,5,2.3448054122968793,1.625013850756798
1997,6,0.7100409958570226,1.496015957335687
1997,7,0.4290380868234689,0.8059560029313729
1997,8,0.647433514732466,0.7756683637880832
1997,9,1.2395122338552027,1.034357252866598
1997,10,NA,1.0297957742784096
2002,1,NA,NA
2002,2,NA,0.6813164425819027
2002,3,NA,0.32650028005326726
2002,4,0.3828306727346063,0.7029137378546167
2002,5,1.9474711957013036,1.625013850756798
2002,6,1.2396248037871445,1.496015957335687
2002,7,0.5792344895814429,0.8059560029313729
2002,8,0.673229806192114,0.7756683637880832
2002,9,0.8183626978238321,1.034357252866598
2002,10,NA,1.0297957742784096
2003,1,NA,NA
2003,2,NA,0.6813164425819027
2003,3,NA,0.32650028005326726
2003,4,NA,0.7029137378546167
2003,5,2.5074854318437905,1.625013850756798
2003,6,0.6519896072460891,1.496015957335687
2003,7,0.3924166958848512,0.8059560029313729
2003,8,0.7076134310707075,0.7756683637880832
2003,9,1.2990409765787274,1.034357252866598
2003,10,NA,1.0297957742784096
2008,1,NA,NA
2008,2,NA,0.6813164425819027
2008,3,NA,0.32650028005326726
2008,4,0.6093907037196997,0.7029137378546167
2008,5,2.3564856399486707,1.625013850756798
2008,6,1.0159467615473081,1.496015957335687
2008,7,1.2237470008001674,0.8059560029313729
2008,8,0.5926786478443857,0.7756683637880832
2008,9,0.5481761492507358,1.034357252866598
2008,10,NA,1.0297957742784096
2010,1,NA,NA
2010,2,NA,0.6813164425819027
2010,3,NA,0.32650028005326726
2010,4,0.4665884807658144,0.7029137378546167
2010,5,1.949279206689824,1.625013850756798
2010,6,1.2079120194221145,1.496015957335687
2010,7,0.43291755816543914,0.8059560029313729
2010,8,0.7328378263431327,0.7756683637880832
2010,9,1.355940248152352,1.034357252866598
2010,10,NA,1.0297957742784096
2011,1,NA,NA
2011,2,NA,0.6813164425819027
2011,3,NA,0.32650028005326726
2011,4,0.31148993652635093,0.7029137378546167
2011,5,1.9389598952325362,1.625013850756798
2011,6,1.214089699979848,1.496015957335687
2011,7,0.5764634055680916,0.8059560029313729
2011,8,0.6940603673553927,0.7756683637880832
2011,9,0.7746167362544598,1.034357252866598
2011,10,NA,1.0297957742784096
2013,1,NA,NA
2013,2,NA,0.6813164425819027
2013,3,NA,0.32650028005326726
2013,4,NA,0.7029137378546167
2013,5,1.9381927098109535,1.625013850756798
2013,6,1.092839708723425,1.496015957335687
2013,7,0.7344245530066398,0.8059560029313729
2013,8,0.6940963252856021,0.7756683637880832
2013,9,0.6899242032457281,1.034357252866598
2013,10,NA,1.0297957742784096
2015,1,NA,NA
2015,2,NA,0.6813164425819027
2015,3,NA,0.32650028005326726
2015,4,0.5661538645198837,0.7029137378546167
2015,5,2.2543541653979595,1.625013850756798
2015,6,1.194854458513714,1.496015957335687
2015,7,0.6016189932705618,0.8059560029313729
2015,8,0.7033532012386171,0.7756683637880832
2015,9,0.7651373280835114,1.034357252866598
2015,10,NA,1.0297957742784096
2018,1,NA,NA
2018,2,NA,0.6813164425819027
2018,3,NA,0.32650028005326726
2018,4,0.43960997872425756,0.7029137378546167
2018,5,1.9768544585465877,1.625013850756798
2018,6,1.2843859379068847,1.496015957335687
2018,7,0.5802071995650355,0.8059560029313729
2018,8,0.6740986498207161,0.7756683637880832
2018,9,0.8232835170993318,1.034357252866598
2018,10,NA,1.0297957742784096
2019,1,NA,NA
2019,2,NA,0.6813164425819027
2019,3,NA,0.32650028005326726
2019,4,0.25057435710249204,0.7029137378546167
2019,5,1.943397296870862,1.625013850756798
2019,6,1.1990130146978764,1.496015957335687
2019,7,0.5806802681589549,0.8059560029313729
2019,8,0.7325172456982616,0.7756683637880832
2019,9,0.7646737706764726,1.034357252866598
2019,10,NA,1.0297957742784096
2020,1,NA,NA
2020,2,NA,0.6813164425819027
2020,3,NA,0.32650028005326726
2020,4,NA,0.7029137378546167
2020,5,2.075551152300949,1.625013850756798
2020,6,1.0907049710257355,1.496015957335687
2020,7,0.5993459900575024,0.8059560029313729
2020,8,0.7218411739050576,0.7756683637880832
2020,9,0.7270918901102208,1.034357252866598
2020,10,NA,1.0297957742784096
2021,1,NA,NA
2021,2,NA,0.6813164425819027
2021,3,NA,0.32650028005326726
2021,4,NA,0.7029137378546167
2021,5,2.1662980441677053,1.625013850756798
2021,6,1.0670274622798608,1.496015957335687
2021,7,0.5989911723996233,0.8059560029313729
2021,8,0.6966838991659712,0.7756683637880832
2021,9,0.7460539707531082,1.034357252866598
2021,10,NA,1.0297957742784096
2027,1,NA,NA
2027,2,NA,0.6813164425819027
2027,3,NA,0.32650028005326726
2027,4,0.464290798265777,0.7029137378546167
2027,5,1.9260123228097892,1.625013850756798
2027,6,1.113825591868243,1.496015957335687
2027,7,0.7332658952112356,0.8059560029313729
2027,8,0.6688093341102725,0.7756683637880832
2027,9,0.7303089427420284,1.034357252866598
2027,10,NA,1.0297957742784096
2032,1,NA,NA
2032,2,NA,0.6813164425819027
2032,3,NA,0.32650028005326726
2032,4,NA,0.7029137378546167
2032,5,2.5644726722978697,1.625013850756798
2032,6,0.7433721364443558,1.496015957335687
2032,7,0.5000062315157672,0.8059560029313729
2032,8,0.9108551350042927,0.7756683637880832
2032,9,1.39738276073787,1.034357252866598
2032,10,NA,1.0297957742784096
2033,1,NA,NA
2033,2,NA,0.6813164425819027
2033,3,NA,0.32650028005326726
2033,4,0.5854869124769371,0.7029137378546167
2033,5,2.250918467908426,1.625013850756798
2033,6,1.179216576074537,1.496015957335687
2033,7,0.6023963794143444,0.8059560029313729
2033,8,0.6941273162762324,0.7756683637880832
2033,9,0.7655766621295039,1.034357252866598
2033,10,NA,1.0297957742784096
2041,1,NA,NA
2041,2,NA,0.6813164425819027
2041,3,NA,0.32650028005326726
2041,4,NA,0.7029137378546167
2041,5,2.1647384781675303,1.625013850756798
2041,6,1.0453367097775663,1.496015957335687
2041,7,0.6157610560567669,0.8059560029313729
2041,8,0.7304058136667153,0.7756683637880832
2041,9,0.7182216241052657,1.034357252866598
2041,10,NA,1.0297957742784096
2043,1,NA,NA
2043,2,NA,0.6813164425819027
2043,3,NA,0.32650028005326726
2043,4,NA,0.7029137378546167
2043,5,2.6260226095497923,1.625013850756798
2043,6,0.6662088667035551,1.496015957335687
2043,7,0.44159052795678855,0.8059560029313729
2043,8,0.755030481532572,0.7756683637880832
2043,9,1.694882448972954,1.034357252866598
2043,10,NA,1.0297957742784096
2048,1,NA,NA
2048,2,NA,0.6813164425819027
2048,3,NA,0.32650028005326726
2048,4,0.478887330199359,0.7029137378546167
2048,5,1.9177359658244408,1.625013850756798
2048,6,1.2399529619746739,1.496015957335687
2048,7,0.5811332793506068,0.8059560029313729
2048,8,0.7117114198572586,0.7756683637880832
2048,9,0.7780313065144058,1.034357252866598
2048,10,NA,1.0297957742784096
2052,1,NA,NA
2052,2,NA,0.6813164425819027
2052,3,NA,0.32650028005326726
2052,4,NA,0.7029137378546167
2052,5,2.1510733977116745,1.625013850756798
2052,6,0.9867518200081701,1.496015957335687
2052,7,0.6000688664637004,0.8059560029313729
2052,8,0.6864265406579401,0.7756683637880832
2052,9,0.7394411980374833,1.034357252866598
2052,10,NA,1.0297957742784096
2054,1,NA,NA
2054,2,NA,0.6813164425819027
2054,3,NA,0.32650028005326726
2054,4,NA,0.7029137378546167
2054,5,2.3540363979578016,1.625013850756798
2054,6,0.6572976706907002,1.496015957335687
2054,7,0.443983448322477,0.8059560029313729
2054,8,0.8638186928409858,0.7756683637880832
2054,9,1.677995234166728,1.034357252866598
2054,10,NA,1.0297957742784096
2074,1,NA,NA
2074,2,NA,0.6813164425819027
2074,3,NA,0.32650028005326726
2074,4,NA,0.7029137378546167
2074,5,2.2975567394242074,1.625013850756798
2074,6,0.611585833647351,1.496015957335687
2074,7,0.43160834617197175,0.8059560029313729
2074,8,0.8188194266289942,0.7756683637880832
2074,9,1.7499211769296517,1.034357252866598
2074,10,NA,1.0297957742784096
2084,1,NA,NA
2084,2,NA,0.6813164425819027
2084,3,NA,0.32650028005326726
2084,4,NA,0.7029137378546167
2084,5,2.0054296601214765,1.625013850756798
2084,6,0.904365545620131,1.496015957335687
2084,7,0.628457766186486,0.8059560029313729
2084,8,0.6957898878548964,0.7756683637880832
2084,9,0.721091603834797,1.034357252866598
2084,10,NA,1.0297957742784096
2131,1,NA,NA
2131,2,NA,0.6813164425819027
2131,3,NA,0.32650028005326726
2131,4,0.4981060920842412,0.7029137378546167
2131,5,2.1531401716274328,1.625013850756798
2131,6,1.0759026782254915,1.496015957335687
2131,7,1.2230829874959328,0.8059560029313729
2131,8,0.590588909175307,0.7756683637880832
2131,9,0.4784340718256429,1.034357252866598
2131,10,NA,1.0297957742784096
2141,1,NA,NA
2141,2,NA,0.6813164425819027
2141,3,NA,0.32650028005326726
2141,4,0.3921463933131359,0.7029137378546167
2141,5,2.0652067699996604,1.625013850756798
2141,6,1.1540645939104097,1.496015957335687
2141,7,1.151697603085183,0.8059560029313729
2141,8,0.565562975705549,0.7756683637880832
2141,9,0.41654016071318256,1.034357252866598
2141,10,NA,1.0297957742784096
2181,1,NA,NA
2181,2,NA,0.6813164425819027
2181,3,NA,0.32650028005326726
2181,4,0.3183182179927826,0.7029137378546167
2181,5,2.069450424362104,1.625013850756798
2181,6,1.2105747120599009,1.496015957335687
2181,7,1.1925416744556747,0.8059560029313729
2181,8,0.569852034065053,0.7756683637880832
2181,9,0.4129720199719818,1.034357252866598
2181,10,NA,1.0297957742784096
2182,1,NA,NA
2182,2,NA,0.6813164425819027
2182,3,NA,0.32650028005326726
2182,4,NA,0.7029137378546167
2182,5,1.999941725718026,1.625013850756798
2182,6,1.139817502813861,1.496015957335687
2182,7,0.6559437012993822,0.8059560029313729
2182,8,0.7231850676491576,0.7756683637880832
2182,9,0.5556141695699351,1.034357252866598
2182,10,NA,1.0297957742784096
2195,1,NA,NA
2195,2,NA,0.6813164425819027
2195,3,NA,0.32650028005326726
2195,4,NA,0.7029137378546167
2195,5,1.9291040419594072,1.625013850756798
2195,6,1.0402995911668929,1.496015957335687
2195,7,0.7467283941327761,0.8059560029313729
2195,8,0.7244989527558181,0.7756683637880832
2195,9,0.5752991111008786,1.034357252866598
2195,10,NA,1.0297957742784096
2319,1,NA,NA
2319,2,NA,0.6813164425819027
2319,3,NA,0.32650028005326726
2319,4,NA,0.7029137378546167
2319,5,1.7197192219776498,1.625013850756798
2319,6,0.8798437305963395,1.496015957335687
2319,7,0.6628389404242341,0.8059560029313729
2319,8,0.6962589684554509,0.7756683637880832
2319,9,0.7064949427160659,1.034357252866598
2319,10,NA,1.0297957742784096
2323,1,NA,NA
2323,2,NA,0.6813164425819027
2323,3,NA,0.32650028005326726
2323,4,NA,0.7029137378546167
2323,5,1.243130977337177,1.625013850756798
2323,6,0.5811175259083328,1.496015957335687
2323,7,0.45181901321271667,0.8059560029313729
2323,8,0.7031231455453862,0.7756683637880832
2323,9,1.1308791978018624,1.034357252866598
2323,10,NA,1.0297957742784096
2343,1,NA,NA
2343,2,NA,0.6813164425819027
2343,3,NA,0.32650028005326726
2343,4,NA,0.7029137378546167
2343,5,1.7902898012378483,1.625013850756798
2343,6,0.9171682213338489,1.496015957335687
2343,7,0.7037319233692106,0.8059560029313729
2343,8,0.7465540245175362,0.7756683637880832
2343,9,0.6503614933025547,1.034357252866598
2343,10,NA,1.0297957742784096
2365,1,NA,NA
2365,2,NA,0.6813164425819027
2365,3,NA,0.32650028005326726
2365,4,NA,0.7029137378546167
2365,5,1.9991196403289735,1.625013850756798
2365,6,1.0832091092762322,1.496015957335687
2365,7,0.6413118708401154,0.8059560029313729
2365,8,0.7199853985946998,0.7756683637880832
2365,9,0.5521459881997397,1.034357252866598
2365,10,NA,1.0297957742784096
2388,1,NA,NA
2388,2,NA,0.6813164425819027
2388,3,NA,0.32650028005326726
2388,4,NA,0.7029137378546167
2388,5,2.0081484735489186,1.625013850756798
2388,6,1.0362272453882422,1.496015957335687
2388,7,1.0535194177359821,0.8059560029313729
2388,8,0.7238181945434801,0.7756683637880832
2388,9,0.5308865124352591,1.034357252866598
2388,10,NA,1.0297957742784096
2389,1,NA,NA
2389,2,NA,0.6813164425819027
2389,3,NA,0.32650028005326726
2389,4,NA,0.7029137378546167
2389,5,1.9382866425268468,1.625013850756798
2389,6,1.0308996445777123,1.496015957335687
2389,7,0.7717349518294612,0.8059560029313729
2389,8,0.7710444279200666,0.7756683637880832
2389,9,0.580427745233226,1.034357252866598
2389,10,NA,1.0297957742784096
2411,1,NA,NA
2411,2,NA,0.6813164425819027
2411,3,NA,0.32650028005326726
2411,4,NA,0.7029137378546167
2411,5,2.0062347829871165,1.625013850756798
2411,6,1.0788272982757343,1.496015957335687
2411,7,0.6560047000129788,0.8059560029313729
2411,8,0.7356342936835586,0.7756683637880832
2411,9,0.5558597610380308,1.034357252866598
2411,10,NA,1.0297957742784096
2434,1,NA,NA
2434,2,NA,0.6813164425819027
2434,3,NA,0.32650028005326726
2434,4,NA,0.7029137378546167
2434,5,2.0212158341034265,1.625013850756798
2434,6,1.061298992608091,1.496015957335687
2434,7,0.6440327667641914,0.8059560029313729
2434,8,0.7464997029157635,0.7756683637880832
2434,9,0.5583876944380227,1.034357252866598
2434,10,NA,1.0297957742784096
2442,1,NA,NA
2442,2,NA,0.6813164425819027
2442,3,NA,0.32650028005326726
2442,4,NA,0.7029137378546167
2442,5,1.8508871472561297,1.625013850756798
2442,6,0.6808261831707143,1.496015957335687
2442,7,0.6768535846242538,0.8059560029313729
2442,8,0.6473007680948314,0.7756683637880832
2442,9,0.6196617166570392,1.034357252866598
2442,10,NA,1.0297957742784096
2444,1,NA,NA
2444,2,NA,0.6813164425819027
2444,3,NA,0.32650028005326726
2444,4,NA,0.7029137378546167
2444,5,1.4498475215783933,1.625013850756798
2444,6,0.7003946636668943,1.496015957335687
2444,7,0.6556325669776886,0.8059560029313729
2444,8,0.6170434854442267,0.7756683637880832
2444,9,0.6383705655766638,1.034357252866598
2444,10,NA,1.0297957742784096
2445,1,NA,NA
2445,2,NA,0.6813164425819027
2445,3,NA,0.32650028005326726
2445,4,NA,0.7029137378546167
2445,5,0.9549220084417157,1.625013850756798
2445,6,0.7127291945193176,1.496015957335687
2445,7,0.6274324823075053,0.8059560029313729
2445,8,0.5908935350464217,0.7756683637880832
2445,9,0.6806107506902649,1.034357252866598
2445,10,NA,1.0297957742784096
2446,1,NA,NA
2446,2,NA,0.6813164425819027
2446,3,NA,0.32650028005326726
2446,4,NA,0.7029137378546167
2446,5,NA,1.625013850756798
2446,6,0.6092911791607473,1.496015957335687
2446,7,0.4946425452701047,0.8059560029313729
2446,8,0.6052512820231786,0.7756683637880832
2446,9,0.7696795424140951,1.034357252866598
2446,10,NA,1.0297957742784096
2455,1,NA,NA
2455,2,NA,0.6813164425819027
2455,3,NA,0.32650028005326726
2455,4,NA,0.7029137378546167
2455,5,2.123228127629202,1.625013850756798
2455,6,0.8796746775697234,1.496015957335687
2455,7,1.028412655577427,0.8059560029313729
2455,8,0.7208363186604906,0.7756683637880832
2455,9,0.5203110790095313,1.034357252866598
2455,10,NA,1.0297957742784096
2457,1,NA,NA
2457,2,NA,0.6813164425819027
2457,3,NA,0.32650028005326726
2457,4,NA,0.7029137378546167
2457,5,2.0115151184407334,1.625013850756798
2457,6,1.0539768126419211,1.496015957335687
2457,7,0.6814471574167335,0.8059560029313729
2457,8,0.8145423858672723,0.7756683637880832
2457,9,0.6222279986037927,1.034357252866598
2457,10,NA,1.0297957742784096
2463,1,NA,NA
2463,2,NA,0.6813164425819027
2463,3,NA,0.32650028005326726
2463,4,NA,0.7029137378546167
2463,5,1.6856676293509547,1.625013850756798
2463,6,0.5288507744863435,1.496015957335687
2463,7,0.4521604356605832,0.8059560029313729
2463,8,0.743501408552506,0.7756683637880832
2463,9,0.5518960087016077,1.034357252866598
2463,10,NA,1.0297957742784096
2477,1,NA,NA
2477,2,NA,0.6813164425819027
2477,3,NA,0.32650028005326726
2477,4,NA,0.7029137378546167
2477,5,2.109864574625976,1.625013850756798
2477,6,0.8874645885121217,1.496015957335687
2477,7,0.5522917305797707,0.8059560029313729
2477,8,0.74939726633155,0.7756683637880832
2477,9,0.5573873352904231,1.034357252866598
2477,10,NA,1.0297957742784096
2478,1,NA,NA
2478,2,NA,0.6813164425819027
2478,3,NA,0.32650028005326726
2478,4,NA,0.7029137378546167
2478,5,2.0327082214585506,1.625013850756798
2478,6,0.9216214051194339,1.496015957335687
2478,7,0.7664184388229434,0.8059560029313729
2478,8,0.6728278490213248,0.7756683637880832
2478,9,0.5871883839581188,1.034357252866598
2478,10,NA,1.0297957742784096
2482,1,NA,NA
2482,2,NA,0.6813164425819027
2482,3,NA,0.32650028005326726
2482,4,NA,0.7029137378546167
2482,5,1.8882577191858672,1.625013850756798
2482,6,0.6692573474791214,1.496015957335687
2482,7,0.673743509081277,0.8059560029313729
2482,8,0.6477030370187673,0.7756683637880832
2482,9,0.6004546806048056,1.034357252866598
2482,10,NA,1.0297957742784096
2485,1,NA,NA
2485,2,NA,0.6813164425819027
2485,3,NA,0.32650028005326726
2485,4,NA,0.7029137378546167
2485,5,1.497213494278786,1.625013850756798
2485,6,0.5057558644385565,1.496015957335687
2485,7,0.42430975515368985,0.8059560029313729
2485,8,0.719271275381665,0.7756683637880832
2485,9,0.5412833404021613,1.034357252866598
2485,10,NA,1.0297957742784096
2497,1,NA,NA
2497,2,NA,0.6813164425819027
2497,3,NA,0.32650028005326726
2497,4,NA,0.7029137378546167
2497,5,2.0528291665141096,1.625013850756798
2497,6,0.7797503675479747,1.496015957335687
2497,7,0.4937559375737576,0.8059560029313729
2497,8,0.7247839101025315,0.7756683637880832
2497,9,0.547713960888368,1.034357252866598
2497,10,NA,1.0297957742784096
2504,1,NA,NA
2504,2,NA,0.6813164425819027
2504,3,NA,0.32650028005326726
2504,4,NA,0.7029137378546167
2504,5,1.0951433632771175,1.625013850756798
2504,6,0.5428370837153507,1.496015957335687
2504,7,0.41384589398586297,0.8059560029313729
2504,8,0.7526952406953993,0.7756683637880832
2504,9,0.5559448138613675,1.034357252866598
2504,10,NA,1.0297957742784096
2517,1,NA,NA
2517,2,NA,0.6813164425819027
2517,3,NA,0.32650028005326726
2517,4,NA,0.7029137378546167
2517,5,1.9556085979066244,1.625013850756798
2517,6,0.537543045514721,1.496015957335687
2517,7,0.47445938872619414,0.8059560029313729
2517,8,0.7217141657336622,0.7756683637880832
2517,9,0.5432315172058567,1.034357252866598
2517,10,NA,1.0297957742784096
2551,1,NA,NA
2551,2,NA,0.6813164425819027
2551,3,NA,0.32650028005326726
2551,4,NA,0.7029137378546167
2551,5,0.61822642598833355,1.625013850756798
2551,6,0.5002777688908127,1.496015957335687
2551,7,0.3973687620212634,0.8059560029313729
2551,8,0.7154678351551522,0.7756683637880832
2551,9,0.5455663732323761,1.034357252866598
2551,10,NA,1.0297957742784096
2555,1,NA,NA
2555,2,NA,0.6813164425819027
2555,3,NA,0.32650028005326726
2555,4,NA,0.7029137378546167
2555,5,NA,1.625013850756798
2555,6,NA,1.496015957335687
2555,7,0.502302636240804,0.8059560029313729
2555,8,0.5071622123672265,0.7756683637880832
2555,9,1.185722427806635,1.034357252866598
2555,10,NA,1.0297957742784096
2619,1,NA,NA
2619,2,NA,0.6813164425819027
2619,3,NA,0.32650028005326726
2619,4,NA,0.7029137378546167
2619,5,NA,1.625013850756798
2619,6,0.49554785788059236,1.496015957335687
2619,7,0.48079947642982007,0.8059560029313729
2619,8,0.7227673191448738,0.7756683637880832
2619,9,0.5336768697269546,1.034357252866598
2619,10,NA,1.0297957742784096
2699,1,NA,NA
2699,2,NA,0.6813164425819027
2699,3,NA,0.32650028005326726
2699,4,NA,0.7029137378546167
2699,5,NA,1.625013850756798
2699,6,NA,1.496015957335687
2699,7,1.1426110945495904,0.8059560029313729
2699,8,0.45921767709635886,0.7756683637880832
2699,9,0.96990257030153,1.034357252866598
2699,10,NA,1.0297957742784096
2716,1,NA,NA
2716,2,NA,0.6813164425819027
2716,3,NA,0.32650028005326726
2716,4,NA,0.7029137378546167
2716,5,NA,1.625013850756798
2716,6,0.42920281887054446,1.496015957335687
2716,7,0.3860298983934449,0.8059560029313729
2716,8,0.7172780795120339,0.7756683637880832
2716,9,0.5334116479441677,1.034357252866598
2716,10,NA,1.0297957742784096
2719,1,NA,NA
2719,2,NA,0.6813164425819027
2719,3,NA,0.32650028005326726
2719,4,NA,0.7029137378546167
2719,5,NA,1.625013850756798
2719,6,NA,1.496015957335687
2719,7,1.329732438380068,0.8059560029313729
2719,8,0.9180276542901993,0.7756683637880832
2719,9,0.5785581680438986,1.034357252866598
2719,10,NA,1.0297957742784096
2720,1,NA,NA
2720,2,NA,0.6813164425819027
2720,3,NA,0.32650028005326726
2720,4,NA,0.7029137378546167
2720,5,NA,1.625013850756798
2720,6,NA,1.496015957335687
2720,7,1.3814133655640386,0.8059560029313729
2720,8,0.4756843150305696,0.7756683637880832
2720,9,0.9680198789829045,1.034357252866598
2720,10,NA,1.0297957742784096
2738,1,NA,NA
2738,2,NA,0.6813164425819027
2738,3,NA,0.32650028005326726
2738,4,NA,0.7029137378546167
2738,5,NA,1.625013850756798
2738,6,NA,1.496015957335687
2738,7,0.31911376527711455,0.8059560029313729
2738,8,0.719064368908085,0.7756683637880832
2738,9,0.5384454824764427,1.034357252866598
2738,10,NA,1.0297957742784096
2742,1,NA,NA
2742,2,NA,0.6813164425819027
2742,3,NA,0.32650028005326726
2742,4,NA,0.7029137378546167
2742,5,NA,1.625013850756798
2742,6,NA,1.496015957335687
2742,7,1.3521733921627666,0.8059560029313729
2742,8,0.8633453407708336,0.7756683637880832
2742,9,0.6062973308673103,1.034357252866598
2742,10,NA,1.0297957742784096
2743,1,NA,NA
2743,2,NA,0.6813164425819027
2743,3,NA,0.32650028005326726
2743,4,NA,0.7029137378546167
2743,5,NA,1.625013850756798
2743,6,NA,1.496015957335687
2743,7,1.7424228562498993,0.8059560029313729
2743,8,0.40525762876032834,0.7756683637880832
2743,9,0.9045823877317863,1.034357252866598
2743,10,NA,1.0297957742784096
2749,1,NA,NA
2749,2,NA,0.6813164425819027
2749,3,NA,0.32650028005326726
2749,4,NA,0.7029137378546167
2749,5,NA,1.625013850756798
2749,6,NA,1.496015957335687
2749,7,1.5675988607232356,0.8059560029313729
2749,8,0.5560503417537326,0.7756683637880832
2749,9,0.6377381494959945,1.034357252866598
2749,10,NA,1.0297957742784096
2750,1,NA,NA
2750,2,NA,0.6813164425819027
2750,3,NA,0.32650028005326726
2750,4,NA,0.7029137378546167
2750,5,NA,1.625013850756798
2750,6,NA,1.496015957335687
2750,7,1.5393084669458694,0.8059560029313729
2750,8,0.605700558423996,0.7756683637880832
2750,9,0.5163980317421448,1.034357252866598
2750,10,NA,1.0297957742784096
2761,1,NA,NA
2761,2,NA,0.6813164425819027
2761,3,NA,0.32650028005326726
2761,4,NA,0.7029137378546167
2761,5,NA,1.625013850756798
2761,6,NA,1.496015957335687
2761,7,0.35776091919791314,0.8059560029313729
2761,8,0.7612195370658752,0.7756683637880832
2761,9,0.5689000708912789,1.034357252866598
2761,10,NA,1.0297957742784096
2762,1,NA,NA
2762,2,NA,0.6813164425819027
2762,3,NA,0.32650028005326726
2762,4,NA,0.7029137378546167
2762,5,NA,1.625013850756798
2762,6,NA,1.496015957335687
2762,7,0.3906177697688576,0.8059560029313729
2762,8,0.9269869389205143,0.7756683637880832
2762,9,0.6413849036768079,1.034357252866598
2762,10,NA,1.0297957742784096
2764,1,NA,NA
2764,2,NA,0.6813164425819027
2764,3,NA,0.32650028005326726
2764,4,NA,0.7029137378546167
2764,5,NA,1.625013850756798
2764,6,NA,1.496015957335687
2764,7,1.3240962712853044,0.8059560029313729
2764,8,0.7936813021183013,0.7756683637880832
2764,9,0.5542132768228099,1.034357252866598
2764,10,NA,1.0297957742784096
2765,1,NA,NA
2765,2,NA,0.6813164425819027
2765,3,NA,0.32650028005326726
2765,4,NA,0.7029137378546167
2765,5,NA,1.625013850756798
2765,6,NA,1.496015957335687
2765,7,1.3521733921627666,0.8059560029313729
2765,8,0.6820726792017618,0.7756683637880832
2765,9,0.5673445067123363,1.034357252866598
2765,10,NA,1.0297957742784096
2766,1,NA,NA
2766,2,NA,0.6813164425819027
2766,3,NA,0.32650028005326726
2766,4,NA,0.7029137378546167
2766,5,NA,1.625013850756798
2766,6,NA,1.496015957335687
2766,7,1.3521733921627666,0.8059560029313729
2766,8,0.4203375926448239,0.7756683637880832
2766,9,1.0155131545397316,1.034357252866598
2766,10,NA,1.0297957742784096
2768,1,NA,NA
2768,2,NA,0.6813164425819027
2768,3,NA,0.32650028005326726
2768,4,NA,0.7029137378546167
2768,5,NA,1.625013850756798
2768,6,NA,1.496015957335687
2768,7,1.5821685595672672,0.8059560029313729
2768,8,0.44564601970515705,0.7756683637880832
2768,9,0.9025574987842924,1.034357252866598
2768,10,NA,1.0297957742784096
2770,1,NA,NA
2770,2,NA,0.6813164425819027
2770,3,NA,0.32650028005326726
2770,4,NA,0.7029137378546167
2770,5,NA,1.625013850756798
2770,6,NA,1.496015957335687
2770,7,1.5394480515094031,0.8059560029313729
2770,8,0.5739735142659332,0.7756683637880832
2770,9,0.6018141986274007,1.034357252866598
2770,10,NA,1.0297957742784096
2771,1,NA,NA
2771,2,NA,0.6813164425819027
2771,3,NA,0.32650028005326726
2771,4,NA,0.7029137378546167
2771,5,NA,1.625013850756798
2771,6,NA,1.496015957335687
2771,7,1.5377801766935384,0.8059560029313729
2771,8,0.6516781928109341,0.7756683637880832
2771,9,0.5593888739082549,1.034357252866598
2771,10,NA,1.0297957742784096
2783,1,NA,NA
2783,2,NA,0.6813164425819027
2783,3,NA,0.32650028005326726
2783,4,NA,0.7029137378546167
2783,5,NA,1.625013850756798
2783,6,NA,1.496015957335687
2783,7,0.3443161082409677,0.8059560029313729
2783,8,0.7650717050195314,0.7756683637880832
2783,9,0.5740248690344192,1.034357252866598
2783,10,NA,1.0297957742784096
2786,1,NA,NA
2786,2,NA,0.6813164425819027
2786,3,NA,0.32650028005326726
2786,4,NA,0.7029137378546167
2786,5,NA,1.625013850756798
2786,6,NA,1.496015957335687
2786,7,1.322961111502214,0.8059560029313729
2786,8,0.746505623129574,0.7756683637880832
2786,9,0.5323953821833809,1.034357252866598
2786,10,NA,1.0297957742784096
2787,1,NA,NA
2787,2,NA,0.6813164425819027
2787,3,NA,0.32650028005326726
